	Portfolio Val	Rolling_mean_PV	Rolling_std_PV	upper_band_PV	lower_band_PV	SP500
116	10902.435079812218	10932.135351078326	115.12816774950706	11162.39168657734	10701.879015579312	2043.41
117	11071.043820529761	10934.608333405235	118.60616835758395	11171.820670120402	10697.395996690067	2073.07
118	10931.451079983815	10913.797481805013	104.80219187145984	11123.401865547932	10704.193098062095	2041.89
119	10845.339748356984	10926.846767379484	86.44685785019568	11099.740483079875	10753.953051679093	2005.55
120	10918.371798180342	10933.728305372637	83.49904452867214	11100.726394429981	10766.730216315293	2021.15
121	11017.11274319981	10956.663838050154	88.36269993410727	11133.389237918369	10779.938438181938	2038.97
122	11068.389639402109	10956.133001824624	87.50761726671233	11131.148236358049	10781.1177672912	2064.29
123	11063.476195458172	10982.538024919495	97.54174753571522	11177.621519990926	10787.454529848064	2060.99
124	11161.327192059993	11045.735513660096	88.36028000291549	11222.456073665928	10869.014953654265	2056.5
125	11334.528768641045	11128.966907752238	126.2664440952828	11381.499795942804	10876.434019561671	2078.36
126	11227.414232612051	11171.027205634686	114.1359255147213	11399.299056664127	10942.755354605244	2063.36
127	11069.65896479264	11171.281070712792	113.85162052457038	11398.984311761933	10943.57782966365	2043.94
128	10765.892819244344	11111.764395470029	216.1338336103865	11544.032062690801	10679.496728249256	2012.66
129	10743.228229746215	11028.144603007273	267.04701005042676	11562.238623108127	10494.050582906419	2016.71
130	10699.572966190011	10901.153442517065	233.83258523134077	11368.818612979747	10433.488272054383	1990.26
131	10482.814439085732	10752.233483811802	209.99188067547328	11172.217245162748	10332.249722460856	1943.09
132	10388.005231091482	10615.902737071572	169.82290876711411	10955.5485546058	10276.256919537343	1922.03
133	10510.768142439163	10564.877801710536	150.74632621047408	10866.370454131484	10263.385149289588	1923.67
134	10514.832235866645	10519.198602934623	113.09349775726048	10745.385598449144	10293.011607420101	1938.68
135	10125.231361403708	10404.330281977362	164.21188874579755	10732.754059468956	10075.906504485767	1890.28
136	10327.105186906329	10373.18843154148	160.32549373907023	10693.839419019621	10052.53744406334	1921.84
137	10058.842332957069	10307.355851914599	211.97956576954425	10731.314983453687	9883.396720375511	1880.33
138	10119.242847004107	10229.050792827587	189.13809538420833	10607.326983596004	9850.774602059171	1881.33
139	9976.972834983857	10121.47891265103	129.52470143163728	10380.528315514304	9862.429509787755	1859.33
140	9981.65829408176	10092.76429918664	143.63118785383767	10380.026674894314	9805.501923478965	1868.99
141	10357.352075798744	10098.813676965121	156.06708294429848	10410.947842853719	9786.679511076523	1906.9
142	10234.447027158101	10133.934615805329	164.3616691420568	10462.657954089442	9805.211277521215	1877.08
143	10440.39641358062	10198.165329120631	212.7992574545661	10623.763844029763	9772.5668142115	1903.63
144	10220.186922405092	10246.808146604879	173.8262843596885	10594.460715324256	9899.155577885502	1882.95
145	10566.466241432316	10363.76973607499	145.20596989794484	10654.18167587088	10073.3577962791	1893.36
146	10592.909772077091	10410.88127533066	177.27491281654426	10765.431100963748	10056.33144969757	1940.24
147	10520.819924239282	10468.155854746894	150.2174708677153	10768.590796482324	10167.720913011464	1939.38
148	10375.009769695991	10455.078525969968	155.9740989413915	10767.02672385275	10143.130328087185	1903.03
149	10328.353483592084	10476.711838207368	118.17026710526038	10713.05237241789	10240.371303996846	1912.53
150	10352.871600006807	10433.992909922266	116.20334078789534	10666.399591498057	10201.586228346476	1915.45
151	10153.359845985487	10346.082924703946	131.21774425838063	10608.518413220707	10083.647436187184	1880.05
152	10154.800076005062	10272.878955057102	109.69775404774767	10492.274463152597	10053.483446961607	1853.44
153	10138.8089525483	10225.638791627563	105.49915407496061	10436.637099777485	10014.640483477642	1852.21
154	10133.037543505887	10186.575603610323	93.42818894757502	10373.431981505473	9999.719225715173	1851.86
155	10138.833666089233	10143.768016826809	9.718445216607222	10163.204907260024	10124.331126393594	1829.08
156	10272.81284467066	10167.658616563844	59.33918043203415	10286.336977427913	10048.980255699775	1864.78
157	10414.177369579176	10219.534075278667	123.72892828271709	10466.9919318441	9972.076218713233	1895.58
158	10629.531956269151	10317.678676022837	208.9589041394693	10735.596484301775	9899.760867743898	1926.82
159	10593.017685043691	10409.674704330397	208.60139646363112	10826.87749725766	9992.471911403134	1917.83
160	10625.58830608222	10507.025632328996	158.06325469671998	10823.152141722436	10190.899122935556	1917.78
161	10853.731125127586	10623.209288420381	156.35842562964416	10935.92613967967	10310.492437161092	1945.5
162	10728.657565701638	10686.105327644873	106.58009476215778	10899.265517169188	10472.945138120558	1921.27
163	10822.47700183908	10724.694336758857	115.52964495073323	10955.753626660324	10493.635046857391	1929.8
164	10896.888663777878	10785.468532505696	108.66580275899067	11002.800138023678	10568.136926987714	1951.7
165	10856.664473827685	10831.683766054786	63.36592727276512	10958.415620600317	10704.951911509255	1948.05
166	10819.82618804836	10824.902778638943	62.22051534456392	10949.343809328071	10700.461747949816	1932.23
167	11095.485291221934	10898.268323743003	114.59145821055534	11127.451240164113	10669.085407321892	1978.35
168	11169.249864858786	10967.622896346946	155.04934426132223	11277.72158486959	10657.5242078243	1986.45
169	11280.766286400582	11044.398420871486	199.8400872388582	11444.078595349203	10644.71824639377	1993.4
170	11274.280615322017	11127.921649170352	188.72293315597548	11505.367515482303	10750.4757828584	1999.99
171	11184.067442959646	11200.769900152609	77.71837079542479	11356.206641743458	11045.33315856176	2001.76
172	11165.529368219206	11214.778715552064	57.741649407441	11330.262014366946	11099.29541673718	1979.26
173	11192.77965382787	11219.48467334588	53.93687185654274	11327.358417058966	11111.610929632794	1989.26
174	11229.529024216941	11209.23722090915	43.17738430386427	11295.591989516879	11122.882452301421	1989.57
175	11371.958120661091	11228.772721976964	83.36128464517944	11395.495291267323	11062.050152686605	2022.19
176	11406.713434468156	11273.301920278665	109.02580290197544	11491.353526082616	11055.250314474715	2019.64
177	11485.017511569951	11337.199548948814	122.82155415862637	11582.842657266066	11091.556440631563	2015.93
178	11528.578613920468	11404.359340967332	115.71213068062477	11635.783602328582	11172.935079606083	2027.22
179	11403.99161829214	11439.251859782371	65.00816288213261	11569.268185546636	11309.235534018106	2040.59
180	11290.35108495868	11422.93045264189	91.12532130009608	11605.181095242082	11240.679810041696	2049.58
181	11296.936340333037	11400.975033814864	107.72258271467228	11616.420199244209	11185.52986838552	2051.6
182	11416.041970094153	11387.179925519706	98.27126836483016	11583.722462249367	11190.637388790044	2049.8
183	11419.927520434794	11365.44970682257	65.85357357855949	11497.15685397969	11233.74255966545	2036.71
184	11421.63516581952	11368.978416328046	68.84010553697428	11506.658627401994	11231.298205254097	2035.94
185	11419.30796859266	11394.769793054842	54.728127016512	11504.226047087866	11285.313539021818	2037.05
186	11663.792890364874	11468.14110306121	109.39146253423256	11686.924028129675	11249.358177992746	2055.01
187	11698.627787603804	11524.65826656314	143.4440758148631	11811.546418192866	11237.770114933413	2063.95
188	11736.348661928074	11587.942494861796	155.01986815720576	11897.982231176207	11277.902758547385	2059.74
189	11764.219407502314	11656.459343198356	137.9014755187029	11932.262294235761	11380.65639216095	2072.78
190	11691.318603251271	11710.861470130078	39.50855686284782	11789.878583855772	11631.844356404383	2066.13
191	11586.102878551212	11695.323467767346	67.7971453050284	11830.917758377404	11559.729177157289	2045.17
192	11667.165677207582	11689.031045688102	68.86541477322406	11826.76187523455	11551.300216141653	2066.66
193	11538.68132328463	11649.497577959413	88.77131895274084	11827.040215864896	11471.95494005393	2041.91
194	11551.463571271664	11606.946410713284	68.77126470767546	11744.488940128635	11469.403881297934	2047.6
195	11648.462898900452	11598.37526984312	57.34888193465139	11713.073033712422	11483.677505973817	2041.99
196	11670.12767903418	11615.180229939713	64.69416560649117	11744.568561152695	11485.791898726731	2061.72
197	11795.654181738997	11640.877930845998	104.05268094233726	11848.983292730672	11432.772568961323	2082.42
198	11787.521066490117	11690.645879487094	102.44957383993115	11895.545027166956	11485.746731807232	2082.78
199	11819.33821385421	11744.220808003603	78.7754687337382	11901.77174547108	11586.669870536127	2080.73
200	11819.81154736078	11778.490537695669	62.238671161520706	11902.96788001871	11654.013195372627	2094.34
201	11821.448981912881	11808.754798271408	15.952274156878786	11840.659346585166	11776.85024995765	2100.8
202	11809.471927739178	11811.518347471447	14.21796665617613	11839.954280783799	11783.082414159095	2102.4
203	11752.602170564605	11804.534568286344	29.410809456869647	11863.356187200085	11745.712949372604	2091.48
204	11699.267557242674	11780.520436964038	53.47566275365963	11887.471762471358	11673.569111456718	2091.58
205	11730.334856137766	11762.625098719436	51.99079615659547	11866.606691032626	11658.643506406246	2087.79
206	11714.655899109788	11741.266482158817	42.9302163699953	11827.126914898807	11655.406049418827	2091.7
207	11544.977594991597	11688.3676156093	82.5498454233859	11853.467306456072	11523.26792476253	2095.15
208	11406.64061503143	11619.175304502667	140.14639947265334	11899.468103447974	11338.88250555736	2075.81
209	11679.853446985395	11615.292482451212	137.61880288623522	11890.530088223682	11340.054876678741	2065.3
210	11880.345449324628	11645.294601088584	179.07640235572484	12003.447405800034	11287.141796377135	2081.43
211	11763.197666652548	11655.002954597137	184.99480674443205	12024.992568086001	11285.013341108273	2063.37
212	11748.460917415845	11695.699619081986	176.9463426060159	12049.592304294018	11341.806933869955	2051.12
213	11729.907980489905	11760.353092173682	74.08572551447016	11908.524543202622	11612.181641144742	2050.63
214	11870.064170406162	11798.395236857836	71.19529979337659	11940.78583644459	11656.004637271082	2057.14
215	11858.951247113833	11794.116396415677	65.44985394903249	11925.016104313741	11663.216688517612	2058.69
216	12034.876286016015	11848.452120288372	121.8423527290145	12092.1368257464	11604.767414830343	2084.39
217	12043.753283003854	11907.510593405972	132.36976896689254	12172.250131339757	11642.771055472187	2064.46
218	12048.804073863068	11971.289812080606	97.68474647653747	12166.659305033681	11775.92031912753	2064.11
219	11961.065410075811	11989.490060014536	81.19559950578709	12151.88125902611	11827.098861002962	2046.61
220	12046.544784196765	12027.008767431122	37.240751749112505	12101.490270929347	11952.527263932896	2066.66
221	11841.25878762241	11988.285267752402	90.12644503246392	12168.538157817331	11808.032377687474	2047.21
222	11836.955054709206	11946.925622093471	104.59700712179792	12156.119636337067	11737.731607849875	2047.63
223	11863.470423955363	11909.858892111932	91.48493646363049	12092.828765039192	11726.889019184671	2040.04
224	11951.458929530709	11907.93759600291	90.23299443189188	12088.403584866694	11727.471607139127	2052.32
225	11927.09847309658	11884.048333782872	52.128867917595585	11988.306069618064	11779.79059794768	2048.04
226	12105.487028779524	11936.893982014293	105.01251494190932	12146.919011898111	11726.868952130475	2076.06
227	12186.537553745648	12006.81048182158	134.16692230864714	12275.144326438874	11738.476637204285	2090.54
228	12216.007678278518	12077.317932686212	132.6307315880492	12342.57939586231	11812.056469510113	2090.1
229	12231.540638746259	12133.334274529323	125.1185892144964	12383.571452958317	11883.09709610033	2099.06
230	12319.681221428007	12211.850824195608	77.4376869432562	12366.72619808212	12056.975450309095	2096.96
231	12253.651127067613	12241.483643853227	50.074618763069026	12341.632881379366	12141.334406327089	2099.33
232	12271.445842996678	12258.465301703432	40.20773190496272	12338.880765513359	12178.049837893506	2105.26
233	12350.40160262696	12285.34408657312	48.74406394635893	12382.83221446584	12187.855958680402	2099.13
234	12395.350597574461	12318.106078338762	57.7577181474602	12433.621514633682	12202.590642043842	2109.41
235	12363.840843685815	12326.938002790324	61.3249322470397	12449.587867284405	12204.288138296244	2112.13
236	12472.560103859394	12370.719798148679	72.96161902500019	12516.643036198679	12224.796560098679	2119.12
237	12542.809640054356	12424.992557560216	81.12571239733025	12587.243982354876	12262.741132765555	2115.48
238	12431.934258789652	12441.299088792755	69.78607794864341	12580.871244690043	12301.726932895468	2096.07
239	12356.27336573344	12433.48364242455	77.93120432257048	12589.346051069691	12277.621233779408	2079.06
240	12335.939291005834	12427.903331888554	84.85601360217014	12597.615359092893	12258.191304684215	2075.32
241	12352.25268810495	12403.841848737666	86.07582404879479	12575.993496835255	12231.690200640076	2071.5
242	12351.793343123056	12365.638589351405	37.86734977956658	12441.373288910538	12289.903889792273	2077.99
243	12206.053407000902	12320.462418993655	64.42753199509664	12449.317482983848	12191.607355003462	2071.22
244	12205.51209873889	12290.310165594747	77.44189404163298	12445.193953678012	12135.426377511481	2083.25
245	12218.841608897395	12266.890629173058	77.8979330447919	12422.686495262642	12111.094763083474	2088.9
246	12177.9633570072	12232.03276295351	68.59004361688059	12369.21285018727	12094.852675719749	2085.45
247	12360.306399120484	12233.735374152997	72.3108067337287	12378.356987620455	12089.11376068554	2113.32
248	12105.559873089385	12213.636667370694	92.94929905305605	12399.535265476807	12027.738069264582	2037.41
249	11942.47633772824	12161.029515168564	153.44595320508046	12467.921421578725	11854.137608758403	2000.54
250	12147.088281948065	12146.678849778698	150.0042116382039	12446.687273055106	11846.67042650229	2036.09
251	12341.375493665644	12179.361277110385	174.35051728031988	12528.062311671025	11830.660242549746	2070.77
252	12465.707787184485	12200.441554723186	205.3190855929314	12611.079725909049	11789.803383537323	2098.86
253	12577.843356852856	12294.898251475879	253.6941842892793	12802.286620054438	11787.50988289732	2102.95
254	12561.203176394087	12418.643619209051	178.60255047024404	12775.848720149539	12061.438518268564	2088.55
255	12707.180093518018	12530.661981523042	136.35057065531504	12803.363122833673	12257.960840212412	2099.73
256	12708.83147267866	12604.153177325647	104.01457381411008	12812.182324953867	12396.124029697427	2097.9
257	12894.91682292583	12689.994984473917	133.98546426937594	12957.96591301267	12422.024055935164	2129.9
258	13010.202161927684	12776.46674548888	176.33507889219158	13129.136903273264	12423.796587704497	2137.16
259	12995.67979102241	12863.362068414546	148.60872250020367	13160.579513414954	12566.144623414139	2152.14
260	12977.103005212826	12917.346650753509	124.81058186527991	13166.96781448407	12667.725487022948	2152.43
261	13006.196230637337	12976.819602345242	47.54270155608086	13071.905005457404	12881.73419923308	2163.75
262	12967.608334823395	12991.357904724755	18.447255062413355	13028.252414849581	12954.463394599929	2161.74
263	13019.596303758022	12993.236733090824	21.129695026418283	13035.496123143661	12950.977343037986	2166.89
264	13052.418790668864	13004.584533020115	34.05341626980765	13072.691365559731	12936.4777004805	2163.78
265	13001.304909366823	13009.424913850915	30.72830847252106	13070.881530795958	12947.968296905872	2173.02
266	12994.62874448718	13007.111416620883	31.458928191010635	13070.029273002903	12944.193560238862	2165.17
267	13046.383445333104	13022.866438722824	25.977643331458562	13074.82172538574	12970.911152059907	2175.03
268	13004.454592558079	13019.838096482834	27.30292944501763	13074.44395537287	12965.232237592798	2168.48
269	13003.356055809114	13010.025549510883	20.679249659125414	13051.384048829133	12968.667050192633	2169.18
270	13297.479995607337	13069.260566758987	129.15165324151118	13327.563873242008	12810.957260275965	2166.58
271	13427.328517469408	13155.800521355432	194.8829955785466	13545.566512512525	12766.034530198338	2170.06
272	13507.058829847449	13247.935598258298	234.9912065602732	13717.918011378844	12777.953185137752	2173.6
273	13665.495397503953	13380.143759247474	249.2797952558741	13878.703349759222	12881.584168735726	2170.84
274	13545.50551288913	13488.573650663477	137.06932063187787	13762.712291927233	13214.43500939972	2157.03
275	13555.103260347783	13540.098303611565	86.29520451462271	13712.688712640811	13367.507894582319	2163.79
276	13582.595127519882	13571.151625621662	59.27659872438211	13689.704823070426	13452.598428172898	2164.25
277	13596.222727484736	13588.98440514912	47.3959232831026	13683.776251715326	13494.192558582914	2182.87
278	13589.292608361566	13573.743847320642	22.193941734787707	13618.131730790217	13529.355963851067	2180.89
279	13592.768435317956	13583.196431806407	16.492868524084688	13616.182168854577	13550.210694758238	2181.74
280	13590.632021953377	13590.302184127528	5.041378447366288	13600.384941022261	13580.219427232794	2175.49
281	13548.976145033177	13583.578387630183	19.51959000326349	13622.61756763671	13544.539207623657	2185.79
282	13551.551368245171	13574.64411578227	22.30920297011688	13619.262521722503	13530.025709842037	2184.05
283	13543.114755194116	13565.40854514878	24.206639421167917	13613.821823991117	13516.995266306445	2190.15
284	13449.625849283992	13536.78002794199	52.20860717498436	13641.197242291959	13432.36281359202	2178.15
285	13516.98437900742	13522.050499352797	42.749239899797296	13607.548979152392	13436.552019553203	2182.22
286	13544.898106581748	13521.234891662514	42.14168580308036	13605.518263268676	13436.951520056353	2187.02
287	13487.463376980308	13508.41729340954	40.32263339604737	13589.062560201635	13427.772026617446	2183.87
288	13484.802199776577	13496.754782326034	35.97689197631254	13568.70856627866	13424.800998373408	2182.64
289	13512.633670817504	13509.356346632738	24.568031465040814	13558.49240956282	13460.220283702656	2186.9
290	13336.403381533435	13473.240147137942	80.22935031714944	13633.69884777224	13312.781446503643	2175.44
291	13352.551683874628	13434.770862596517	83.33427769651225	13601.43941798954	13268.102307203493	2172.47
292	13370.199051533762	13411.317997507209	81.27305928802646	13573.864116083261	13248.771878931157	2169.04
293	13441.759923126943	13402.709542177283	73.44640222735894	13549.602346632	13255.816737722565	2180.38
294	13355.323301731485	13371.247468360078	41.20172108795507	13453.650910535987	13288.844026184168	2176.12
295	13359.504795443809	13375.86775114215	37.441194552072226	13450.750140246295	13300.985362038005	2170.95
296	13442.345362206144	13393.826486808455	44.35770802307733	13482.54190285461	13305.111070762301	2170.86
297	13519.530050758829	13423.692686653467	68.28910211466555	13560.270890882797	13287.114482424136	2179.98
298	13690.659980307022	13473.472698089483	138.93205985714113	13751.336817803765	13195.6085783752	2186.48
